# Delay taken from Codeberg's robots, but much higher because only like 3
# pages will be indexed
Crawl-delay: 120

# Pages a user wouldn't just randomly click from a search engine
User-agent: *
Disallow: /embed.html
Disallow: /embed
Disallow: /addons.html
Disallow: /addons

# Prevent AI bots from crawling anything
# Taken from https://codeberg.org/robots.txt
# git file: https://codeberg.org/Codeberg-Infrastructure/build-deploy-forgejo/src/branch/codeberg-12/etc/forgejo/public/robots.txt AGPLv3
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: cohere-ai
User-agent: Diffbot
User-agent: FacebookBot
User-agent: facebookexternalhit
User-agent: FriendlyCrawler
User-agent: Google-Extended
User-agent: GPTBot
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: meta-externalagent
User-agent: OAI-SearchBot
User-agent: Omgili
User-agent: Omgilibot
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: Scrapy
User-agent: Timpibot
User-agent: VelenPublicWebCrawler
User-agent: YouBot
Disallow: /
